

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 19 00:40:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0000                     	;# 
    48     0001                     	;# 
    49     0002                     	;# 
    50     0003                     	;# 
    51     0004                     	;# 
    52     0005                     	;# 
    53     0006                     	;# 
    54     0007                     	;# 
    55     0008                     	;# 
    56     0009                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     000D                     	;# 
    61     000E                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     001D                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     0087                     	;# 
    86     0088                     	;# 
    87     0089                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0006                     _PORTBbits	set	6
   168     0015                     _CCPR1L	set	21
   169     0017                     _CCP1CON	set	23
   170     0092                     _TMR2ON	set	146
   171     0086                     _TRISB	set	134
   172     0081                     _OPTION_REGbits	set	129
   173     0087                     _TRISC	set	135
   174     0092                     _PR2	set	146
   175                           
   176                           	psect	cinit
   177     07F8                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07F8                     __initialization:
   181                           
   182                           ; Clear objects allocated to COMMON
   183     07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   184     07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   185     07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   186     07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   187     07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FC                     __end_of__initialization:
   191     07FC  0183               	clrf	3
   192     07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     0070                     __pbssCOMMON:
   196     0070                     _btn_menos_aux:
   197     0070                     	ds	2
   198     0072                     _btn_mais_aux:
   199     0072                     	ds	2
   200                           
   201                           	psect	cstackCOMMON
   202     0000                     __pcstackCOMMON:
   203     0000                     ?_configPWMRegs:
   204     0000                     ??_configPWMRegs:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0000                     ?_verificaBtnMais:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0000                     ??_verificaBtnMais:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0000                     ?_verificaBtnMenos:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0000                     ??_verificaBtnMenos:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0000                     ?_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0000                     ??_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           	psect	maintext
   227     0795                     __pmaintext:	
   228                           ; 1 bytes @ 0x0
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 70 in file "newmain.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          0       0       0       0       0
   251 ;;      Totals:         0       0       0       0       0
   252 ;;Total ram usage:        0 bytes
   253 ;; Hardware stack levels required when called: 1
   254 ;; This function calls:
   255 ;;		_configPWMRegs
   256 ;;		_verificaBtnMais
   257 ;;		_verificaBtnMenos
   258 ;; This function is called by:
   259 ;;		Startup code after reset
   260 ;; This function uses a non-reentrant model
   261 ;;
   262                           
   263     0795                     _main:	
   264                           ;psect for function _main
   265                           
   266     0795                     l671:	
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   269                           
   270                           
   271                           ;newmain.c: 72:     TRISC = 0x00;
   272     0795  1683               	bsf	3,5	;RP0=1, select bank1
   273     0796  1303               	bcf	3,6	;RP1=0, select bank1
   274     0797  0187               	clrf	7	;volatile
   275     0798                     l673:
   276                           
   277                           ;newmain.c: 74:     OPTION_REGbits.INTEDG = 1;
   278     0798  1701               	bsf	1,6	;volatile
   279     0799                     l675:
   280                           
   281                           ;newmain.c: 75:     TRISB = 1;
   282     0799  3001               	movlw	1
   283     079A  0086               	movwf	6	;volatile
   284     079B                     l677:
   285                           
   286                           ;newmain.c: 77:     configPWMRegs();
   287     079B  120A  118A  2788  120A  118A  	fcall	_configPWMRegs
   288     07A0                     l679:
   289                           
   290                           ;newmain.c: 83:     {;newmain.c: 84:         verificaBtnMais();
   291     07A0  120A  118A  27D1  120A  118A  	fcall	_verificaBtnMais
   292     07A5                     l681:
   293                           
   294                           ;newmain.c: 85:         verificaBtnMenos();
   295     07A5  120A  118A  27AE  120A  118A  	fcall	_verificaBtnMenos
   296     07AA  2FA0               	goto	l679
   297     07AB  120A  118A  2800   	ljmp	start
   298     07AE                     __end_of_main:
   299                           
   300                           	psect	text1
   301     07AE                     __ptext1:	
   302 ;; *************** function _verificaBtnMenos *****************
   303 ;; Defined at:
   304 ;;		line 52 in file "newmain.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used: 1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     07AE                     _verificaBtnMenos:	
   332                           ;psect for function _verificaBtnMenos
   333                           
   334     07AE                     l657:	
   335                           ;incstack = 0
   336                           ; Regs used in _verificaBtnMenos: [wreg+status,2+status,0]
   337                           
   338                           
   339                           ;newmain.c: 54:     if(!btn_menos_aux && !PORTBbits.RB3){
   340     07AE  0870               	movf	_btn_menos_aux,w
   341     07AF  0471               	iorwf	_btn_menos_aux+1,w
   342     07B0  1D03               	btfss	3,2
   343     07B1  2FB3               	goto	u51
   344     07B2  2FB4               	goto	u50
   345     07B3                     u51:
   346     07B3  2FC8               	goto	l34
   347     07B4                     u50:
   348     07B4                     l659:
   349     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   350     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   351     07B6  1986               	btfsc	6,3	;volatile
   352     07B7  2FB9               	goto	u61
   353     07B8  2FBA               	goto	u60
   354     07B9                     u61:
   355     07B9  2FC8               	goto	l34
   356     07BA                     u60:
   357     07BA                     l661:
   358                           
   359                           ;newmain.c: 55:         btn_menos_aux = 1;
   360     07BA  3001               	movlw	1
   361     07BB  00F0               	movwf	_btn_menos_aux
   362     07BC  3000               	movlw	0
   363     07BD  00F1               	movwf	_btn_menos_aux+1
   364     07BE                     l663:
   365                           
   366                           ;newmain.c: 56:         if(CCPR1L>0){
   367     07BE  0815               	movf	21,w	;volatile
   368     07BF  1903               	btfsc	3,2
   369     07C0  2FC2               	goto	u71
   370     07C1  2FC3               	goto	u70
   371     07C2                     u71:
   372     07C2  2FC6               	goto	l667
   373     07C3                     u70:
   374     07C3                     l665:
   375                           
   376                           ;newmain.c: 57:             CCPR1L-=10;
   377     07C3  300A               	movlw	10
   378     07C4  0295               	subwf	21,f	;volatile
   379                           
   380                           ;newmain.c: 58:         }
   381     07C5  2FD0               	goto	l39
   382     07C6                     l667:
   383                           
   384                           ;newmain.c: 60:             CCPR1L = 0;
   385     07C6  0195               	clrf	21	;volatile
   386     07C7  2FD0               	goto	l39
   387     07C8                     l34:	
   388                           ;newmain.c: 63:     else{
   389                           
   390                           
   391                           ;newmain.c: 64:         if(PORTBbits.RB3){
   392     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   393     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   394     07CA  1D86               	btfss	6,3	;volatile
   395     07CB  2FCD               	goto	u81
   396     07CC  2FCE               	goto	u80
   397     07CD                     u81:
   398     07CD  2FD0               	goto	l39
   399     07CE                     u80:
   400     07CE                     l669:
   401                           
   402                           ;newmain.c: 65:             btn_menos_aux = 0;
   403     07CE  01F0               	clrf	_btn_menos_aux
   404     07CF  01F1               	clrf	_btn_menos_aux+1
   405     07D0                     l39:
   406     07D0  0008               	return
   407     07D1                     __end_of_verificaBtnMenos:
   408                           
   409                           	psect	text2
   410     07D1                     __ptext2:	
   411 ;; *************** function _verificaBtnMais *****************
   412 ;; Defined at:
   413 ;;		line 32 in file "newmain.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2, status,0, btemp+1
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     07D1                     _verificaBtnMais:	
   441                           ;psect for function _verificaBtnMais
   442                           
   443     07D1                     l645:	
   444                           ;incstack = 0
   445                           ; Regs used in _verificaBtnMais: [wreg+status,2+status,0+btemp+1]
   446                           
   447                           
   448                           ;newmain.c: 35:     if(!btn_mais_aux && !PORTBbits.RB2){
   449     07D1  0872               	movf	_btn_mais_aux,w
   450     07D2  0473               	iorwf	_btn_mais_aux+1,w
   451     07D3  1D03               	btfss	3,2
   452     07D4  2FD6               	goto	u11
   453     07D5  2FD7               	goto	u10
   454     07D6                     u11:
   455     07D6  2FEF               	goto	l26
   456     07D7                     u10:
   457     07D7                     l647:
